================================================================================
EVALUATION COMPARISON REPORT
================================================================================

Generated: 2025-11-04T23:08:53.556216
  34. evaluation_grok-4-fast__deepseek-chat-v3-0324_20251104_215331.json

EVALUATION DETAILS
----------------------------------------
Model: gemma-3-27b-it__gpt-4o-mini
  File: evaluation_gemma-3-27b-it__gpt-4o-mini_20251104_121248.json
  Samples: 10
  Timestamp: 2025-11-04T12:12:48.547292

Model: gemini-2.5-flash-lite__gpt-4o-mini
  File: evaluation_gemini-2.5-flash-lite__gpt-4o-mini_20251104_021820.json
  Samples: 10
  Timestamp: 2025-11-04T02:18:20.012427

Model: gemini-2.5-flash__gpt-4o-mini
  File: evaluation_gemini-2.5-flash__gpt-4o-mini_20251103_194702.json
  Samples: 10
  Timestamp: 2025-11-03T19:47:02.553013

Model: gemma-3-27b-it__deepseek-chat-v3-0324
  File: evaluation_gemma-3-27b-it__deepseek-chat-v3-0324_20251104_132636.json
  Samples: 10
  Timestamp: 2025-11-04T13:26:36.935326

Model: gemma-3-4b-it__deepseek-chat-v3-0324
  File: evaluation_gemma-3-4b-it__deepseek-chat-v3-0324_20251104_153752.json
  Samples: 10
  Timestamp: 2025-11-04T15:37:52.200747

Model: gemma-3-27b-it__deepseek-r1t2-chimera:free
  File: evaluation_gemma-3-27b-it__deepseek-r1t2-chimera:free_20251104_122714.json
  Samples: 10
  Timestamp: 2025-11-04T12:27:14.375854

Model: gemma-3-27b-it__deepseek-chat-v3.1
  File: evaluation_gemma-3-27b-it__deepseek-chat-v3.1_20251104_135035.json
  Samples: 10
  Timestamp: 2025-11-04T13:50:35.984948

Model: qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507
  File: evaluation_qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507_20251103_054016.json
  Samples: 10
  Timestamp: 2025-11-03T05:40:16.388769

Model: gemma-3-12b-it__gpt-4o-mini
  File: evaluation_gemma-3-12b-it__gpt-4o-mini_20251104_072900.json
  Samples: 10
  Timestamp: 2025-11-04T07:29:00.705387

Model: gemma-3-12b-it__deepseek-r1t2-chimera:free
  File: evaluation_gemma-3-12b-it__deepseek-r1t2-chimera:free_20251104_074525.json
  Samples: 10
  Timestamp: 2025-11-04T07:45:25.331948

Model: gpt-4o__deepseek-r1t2-chimera:free
  File: evaluation_gpt-4o__deepseek-r1t2-chimera:free_20251104_064258.json
  Samples: 10
  Timestamp: 2025-11-04T06:42:58.123842

Model: gemma-3-12b-it__deepseek-chat-v3.1
  File: evaluation_gemma-3-12b-it__deepseek-chat-v3.1_20251104_090941.json
  Samples: 10
  Timestamp: 2025-11-04T09:09:41.319341

Model: gemma-3-4b-it__deepseek-chat-v3.1
  File: evaluation_gemma-3-4b-it__deepseek-chat-v3.1_20251104_154430.json
  Samples: 10
  Timestamp: 2025-11-04T15:44:30.466525

Model: gpt-4o-mini__gpt-4o-mini
  File: evaluation_gpt-4o-mini__gpt-4o-mini_20251103_052305.json
  Samples: 10
  Timestamp: 2025-11-03T05:23:05.235048

Model: gpt-4o__deepseek-chat-v3-0324
  File: evaluation_gpt-4o__deepseek-chat-v3-0324_20251104_071342.json
  Samples: 10
  Timestamp: 2025-11-04T07:13:42.132335

Model: gemma-3-12b-it__deepseek-chat-v3-0324
  File: evaluation_gemma-3-12b-it__deepseek-chat-v3-0324_20251104_085625.json
  Samples: 10
  Timestamp: 2025-11-04T08:56:25.034985

Model: gemma-3-4b-it__deepseek-r1t2-chimera:free
  File: evaluation_gemma-3-4b-it__deepseek-r1t2-chimera:free_20251104_141801.json
  Samples: 10
  Timestamp: 2025-11-04T14:18:01.454018

Model: gpt-4o__deepseek-chat-v3.1
  File: evaluation_gpt-4o__deepseek-chat-v3.1_20251104_072340.json
  Samples: 10
  Timestamp: 2025-11-04T07:23:40.595212

Model: gpt-5__deepseek-chat-v3-0324
  File: evaluation_gpt-5__deepseek-chat-v3-0324_20251104_054553.json
  Samples: 10
  Timestamp: 2025-11-04T05:45:53.089540

Model: gemma-3-4b-it__gpt-4o-mini
  File: evaluation_gemma-3-4b-it__gpt-4o-mini_20251104_135424.json
  Samples: 10
  Timestamp: 2025-11-04T13:54:24.799988

Model: gpt-5__deepseek-chat-v3.1
  File: evaluation_gpt-5__deepseek-chat-v3.1_20251104_061026.json
  Samples: 10
  Timestamp: 2025-11-04T06:10:26.241202

Model: claude-sonnet-4.5__gpt-4o-mini
  File: evaluation_claude-sonnet-4.5__gpt-4o-mini_20251103_160524.json
  Samples: 10
  Timestamp: 2025-11-03T16:05:24.660180

Model: gpt-5__gpt-4o-mini
  File: evaluation_gpt-5__gpt-4o-mini_20251104_042534.json
  Samples: 10
  Timestamp: 2025-11-04T04:25:34.523763

Model: gpt-4o__gpt-4o-mini
  File: evaluation_gpt-4o__gpt-4o-mini_20251104_063110.json
  Samples: 10
  Timestamp: 2025-11-04T06:31:10.414831

Model: qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free
  File: evaluation_qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free_20251103_231438.json
  Samples: 300
  Timestamp: 2025-11-03T23:14:38.017916

Model: qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free
  File: evaluation_qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free_20251103_232341.json
  Samples: 300
  Timestamp: 2025-11-03T23:23:41.470577

Model: gpt-5__deepseek-r1t2-chimera:free
  File: evaluation_gpt-5__deepseek-r1t2-chimera:free_20251104_045813.json
  Samples: 10
  Timestamp: 2025-11-04T04:58:13.608271

Model: gpt-5-mini__deepseek-chat-v3-0324
  File: evaluation_gpt-5-mini__deepseek-chat-v3-0324_20251104_034038.json
  Samples: 10
  Timestamp: 2025-11-04T03:40:38.427894

Model: gpt-5-mini__gpt-4o-mini
  File: evaluation_gpt-5-mini__gpt-4o-mini_20251104_005306.json
  Samples: 10
  Timestamp: 2025-11-04T00:53:06.269536

Model: gpt-5-mini__deepseek-r1t2-chimera:free
  File: evaluation_gpt-5-mini__deepseek-r1t2-chimera:free_20251104_012008.json
  Samples: 10
  Timestamp: 2025-11-04T01:20:08.155977

Model: grok-4-fast__gpt-4o-mini
  File: evaluation_grok-4-fast__gpt-4o-mini_20251104_174620.json
  Samples: 10
  Timestamp: 2025-11-04T17:46:20.087238

Model: gpt-5-mini__deepseek-chat-v3.1
  File: evaluation_gpt-5-mini__deepseek-chat-v3.1_20251104_041554.json
  Samples: 10
  Timestamp: 2025-11-04T04:15:54.488918

Model: grok-4-fast__deepseek-r1t2-chimera:free
  File: evaluation_grok-4-fast__deepseek-r1t2-chimera:free_20251104_195627.json
  Samples: 10
  Timestamp: 2025-11-04T19:56:27.002813

Model: grok-4-fast__deepseek-chat-v3-0324
  File: evaluation_grok-4-fast__deepseek-chat-v3-0324_20251104_215331.json
  Samples: 10
  Timestamp: 2025-11-04T21:53:31.548011

METRICS COMPARISON TABLE
----------------------------------------
       Model |           F1 |    Precision |       Recall |  Exact Match |     Macro-F1 |      Jaccard |     Semantic |      ROUGE-1 |   W-Macro-F1 |    W-Macro-P |    W-Macro-R |   W-Semantic
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
gemma-3-27b- |       0.3129 |       0.2949 |       0.3333 |       0.0000 |       0.1192 |       0.1810 |       0.8153 |       0.4636 |       0.2101 |       0.2042 |       0.2258 |       0.8153
gemini-2.5-f |       0.3019 |       0.2667 |       0.3478 |       0.0000 |       0.1198 |       0.1766 |       0.8675 |       0.4629 |       0.2520 |       0.2482 |       0.2645 |       0.8675
gemini-2.5-f |       0.2878 |       0.2857 |       0.2899 |       0.0000 |       0.0892 |       0.1679 |       0.7976 |       0.4441 |       0.1048 |       0.0999 |       0.1250 |       0.7841
gemma-3-27b- |       0.2797 |       0.2703 |       0.2899 |       0.0000 |       0.1048 |       0.1653 |       0.8053 |       0.4583 |       0.1875 |       0.1829 |       0.2041 |       0.8053
gemma-3-4b-i |       0.2791 |       0.3000 |       0.2609 |       0.0000 |       0.1020 |       0.1770 |       0.6985 |       0.4600 |       0.2113 |       0.2169 |       0.2196 |       0.6985
gemma-3-27b- |       0.2734 |       0.2714 |       0.2754 |       0.0000 |       0.1158 |       0.1546 |       0.7871 |       0.4746 |       0.2100 |       0.2111 |       0.2187 |       0.7871
gemma-3-27b- |       0.2727 |       0.2471 |       0.3043 |       0.0000 |       0.0934 |       0.1676 |       0.7728 |       0.4160 |       0.1597 |       0.1556 |       0.1693 |       0.7728
qwen3-vl-235 |       0.2683 |       0.2316 |       0.3188 |       0.0000 |       0.1029 |       0.1795 |       0.7764 |       0.4139 |       0.2373 |       0.2317 |       0.2601 |       0.7764
gemma-3-12b- |       0.2657 |       0.2568 |       0.2754 |       0.0000 |       0.0722 |       0.1380 |       0.7497 |       0.4655 |       0.1690 |       0.1704 |       0.1774 |       0.7497
gemma-3-12b- |       0.2537 |       0.2615 |       0.2464 |       0.0000 |       0.1014 |       0.1338 |       0.7154 |       0.4765 |       0.1697 |       0.1811 |       0.1671 |       0.7154
gpt-4o__deep |       0.2449 |       0.4138 |       0.1739 |       0.0000 |       0.0712 |       0.0914 |       0.4411 |       0.2922 |       0.1022 |       0.1083 |       0.1083 |       0.4411
gemma-3-12b- |       0.2388 |       0.2462 |       0.2319 |       0.0000 |       0.0936 |       0.1514 |       0.7193 |       0.3961 |       0.1359 |       0.1457 |       0.1326 |       0.7193
gemma-3-4b-i |       0.2381 |       0.2632 |       0.2174 |       0.0000 |       0.0657 |       0.1876 |       0.7688 |       0.4615 |       0.1530 |       0.1707 |       0.1492 |       0.7688
gpt-4o-mini_ |       0.2273 |       0.2381 |       0.2174 |       0.0000 |       0.1042 |       0.1460 |       0.7963 |       0.5129 |       0.1861 |       0.1861 |       0.1861 |       0.7963
gpt-4o__deep |       0.2264 |       0.3243 |       0.1739 |       0.0000 |       0.0782 |       0.1126 |       0.6931 |       0.4212 |       0.1263 |       0.1360 |       0.1304 |       0.6931
gemma-3-12b- |       0.2222 |       0.2456 |       0.2029 |       0.0000 |       0.0708 |       0.1027 |       0.5775 |       0.3592 |       0.1169 |       0.1171 |       0.1190 |       0.5775
gemma-3-4b-i |       0.2222 |       0.2708 |       0.1884 |       0.0000 |       0.0910 |       0.1224 |       0.5749 |       0.3905 |       0.1474 |       0.1577 |       0.1446 |       0.5749
gpt-4o__deep |       0.2143 |       0.2791 |       0.1739 |       0.0000 |       0.0558 |       0.1308 |       0.6808 |       0.3754 |       0.1076 |       0.1167 |       0.1098 |       0.6808
gpt-5__deeps |       0.2048 |       0.1753 |       0.2464 |       0.0000 |       0.0554 |       0.1120 |       0.7307 |       0.3571 |       0.1183 |       0.1147 |       0.1311 |       0.7307
gemma-3-4b-i |       0.1985 |       0.2097 |       0.1884 |       0.0000 |       0.0751 |       0.1366 |       0.7842 |       0.4691 |       0.1359 |       0.1411 |       0.1400 |       0.7842
gpt-5__deeps |       0.1807 |       0.1546 |       0.2174 |       0.0000 |       0.0459 |       0.0959 |       0.7301 |       0.3117 |       0.0805 |       0.0717 |       0.0961 |       0.7301
claude-sonne |       0.1762 |       0.1371 |       0.2464 |       0.0000 |       0.0474 |       0.1345 |       0.9221 |       0.3738 |       0.0613 |       0.0541 |       0.0756 |       0.9142
gpt-5__gpt-4 |       0.1749 |       0.1404 |       0.2319 |       0.0000 |       0.0351 |       0.0778 |       0.8282 |       0.3599 |       0.0843 |       0.0783 |       0.0957 |       0.8282
gpt-4o__gpt- |       0.1724 |       0.2128 |       0.1449 |       0.0000 |       0.0597 |       0.1132 |       0.6465 |       0.4034 |       0.1476 |       0.1546 |       0.1454 |       0.6465
qwen2.5-vl-3 |       0.1639 |       0.1569 |       0.1715 |       0.0000 |       0.0187 |       0.1234 |       0.4150 |       0.3641 |       0.0187 |       0.0213 |       0.0179 |       0.0000
qwen2.5-vl-3 |       0.1639 |       0.1569 |       0.1715 |       0.0000 |       0.0187 |       0.1234 |       0.6343 |       0.3641 |       0.0187 |       0.0213 |       0.0179 |       0.0000
gpt-5__deeps |       0.1519 |       0.1348 |       0.1739 |       0.0000 |       0.0390 |       0.0718 |       0.6989 |       0.2815 |       0.0652 |       0.0580 |       0.0791 |       0.6989
gpt-5-mini__ |       0.1451 |       0.1129 |       0.2029 |       0.0000 |       0.0468 |       0.0443 |       0.5508 |       0.1922 |       0.0688 |       0.0598 |       0.0928 |       0.5508
gpt-5-mini__ |       0.1369 |       0.0928 |       0.2609 |       0.0000 |       0.0398 |       0.0626 |       0.8557 |       0.2861 |       0.0851 |       0.0734 |       0.1121 |       0.8557
gpt-5-mini__ |       0.1281 |       0.0970 |       0.1884 |       0.0000 |       0.0344 |       0.0572 |       0.6846 |       0.2085 |       0.0677 |       0.0598 |       0.0871 |       0.6846
grok-4-fast_ |       0.1099 |       0.2273 |       0.0725 |       0.0000 |       0.0456 |       0.0254 |       0.1714 |       0.0707 |       0.0441 |       0.0441 |       0.0441 |       0.1714
gpt-5-mini__ |       0.1045 |       0.0704 |       0.2029 |       0.0000 |       0.0263 |       0.0635 |       0.8746 |       0.2333 |       0.0504 |       0.0446 |       0.0625 |       0.8746
grok-4-fast_ |       0.1013 |       0.4000 |       0.0580 |       0.0000 |       0.0435 |       0.0111 |       0.0800 |       0.0481 |       0.0269 |       0.0323 |       0.0242 |       0.0800
grok-4-fast_ |       0.0526 |       0.2857 |       0.0290 |       0.0000 |       0.0221 |       0.0154 |       0.0875 |       0.0585 |       0.0265 |       0.0317 |       0.0238 |       0.0875

DETAILED RANKINGS
----------------------------------------

📊 F1 Score Rankings:
------------------------------
🥇 gemma-3-27b-it__gpt-4o-mini 0.3129
🥈 gemini-2.5-flash-lite__gpt-4o-mini 0.3019
🥉 gemini-2.5-flash__gpt-4o-mini 0.2878
 4. gemma-3-27b-it__deepseek-chat-v3-0324 0.2797
 5. gemma-3-4b-it__deepseek-chat-v3-0324 0.2791
 6. gemma-3-27b-it__deepseek-r1t2-chimera:free 0.2734
 7. gemma-3-27b-it__deepseek-chat-v3.1 0.2727
 8. qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.2683
 9. gemma-3-12b-it__gpt-4o-mini 0.2657
10. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.2537
11. gpt-4o__deepseek-r1t2-chimera:free 0.2449
12. gemma-3-12b-it__deepseek-chat-v3.1 0.2388
13. gemma-3-4b-it__deepseek-chat-v3.1 0.2381
14. gpt-4o-mini__gpt-4o-mini  0.2273
15. gpt-4o__deepseek-chat-v3-0324 0.2264
16. gemma-3-12b-it__deepseek-chat-v3-0324 0.2222
17. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.2222
18. gpt-4o__deepseek-chat-v3.1 0.2143
19. gpt-5__deepseek-chat-v3-0324 0.2048
20. gemma-3-4b-it__gpt-4o-mini 0.1985
21. gpt-5__deepseek-chat-v3.1 0.1807
22. claude-sonnet-4.5__gpt-4o-mini 0.1762
23. gpt-5__gpt-4o-mini        0.1749
24. gpt-4o__gpt-4o-mini       0.1724
25. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.1639
26. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.1639
27. gpt-5__deepseek-r1t2-chimera:free 0.1519
28. gpt-5-mini__deepseek-chat-v3-0324 0.1451
29. gpt-5-mini__gpt-4o-mini   0.1369
30. gpt-5-mini__deepseek-r1t2-chimera:free 0.1281
31. grok-4-fast__gpt-4o-mini  0.1099
32. gpt-5-mini__deepseek-chat-v3.1 0.1045
33. grok-4-fast__deepseek-r1t2-chimera:free 0.1013
34. grok-4-fast__deepseek-chat-v3-0324 0.0526

📊 Macro-F1 Rankings:
------------------------------
🥇 gemini-2.5-flash-lite__gpt-4o-mini 0.1198
🥈 gemma-3-27b-it__gpt-4o-mini 0.1192
🥉 gemma-3-27b-it__deepseek-r1t2-chimera:free 0.1158
 4. gemma-3-27b-it__deepseek-chat-v3-0324 0.1048
 5. gpt-4o-mini__gpt-4o-mini  0.1042
 6. qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.1029
 7. gemma-3-4b-it__deepseek-chat-v3-0324 0.1020
 8. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.1014
 9. gemma-3-12b-it__deepseek-chat-v3.1 0.0936
10. gemma-3-27b-it__deepseek-chat-v3.1 0.0934
11. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.0910
12. gemini-2.5-flash__gpt-4o-mini 0.0892
13. gpt-4o__deepseek-chat-v3-0324 0.0782
14. gemma-3-4b-it__gpt-4o-mini 0.0751
15. gemma-3-12b-it__gpt-4o-mini 0.0722
16. gpt-4o__deepseek-r1t2-chimera:free 0.0712
17. gemma-3-12b-it__deepseek-chat-v3-0324 0.0708
18. gemma-3-4b-it__deepseek-chat-v3.1 0.0657
19. gpt-4o__gpt-4o-mini       0.0597
20. gpt-4o__deepseek-chat-v3.1 0.0558
21. gpt-5__deepseek-chat-v3-0324 0.0554
22. claude-sonnet-4.5__gpt-4o-mini 0.0474
23. gpt-5-mini__deepseek-chat-v3-0324 0.0468
24. gpt-5__deepseek-chat-v3.1 0.0459
25. grok-4-fast__gpt-4o-mini  0.0456
26. grok-4-fast__deepseek-r1t2-chimera:free 0.0435
27. gpt-5-mini__gpt-4o-mini   0.0398
28. gpt-5__deepseek-r1t2-chimera:free 0.0390
29. gpt-5__gpt-4o-mini        0.0351
30. gpt-5-mini__deepseek-r1t2-chimera:free 0.0344
31. gpt-5-mini__deepseek-chat-v3.1 0.0263
32. grok-4-fast__deepseek-chat-v3-0324 0.0221
33. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0187
34. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0187

📊 Weighted Macro-F1 Rankings:
------------------------------
🥇 gemini-2.5-flash-lite__gpt-4o-mini 0.2520
🥈 qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.2373
🥉 gemma-3-4b-it__deepseek-chat-v3-0324 0.2113
 4. gemma-3-27b-it__gpt-4o-mini 0.2101
 5. gemma-3-27b-it__deepseek-r1t2-chimera:free 0.2100
 6. gemma-3-27b-it__deepseek-chat-v3-0324 0.1875
 7. gpt-4o-mini__gpt-4o-mini  0.1861
 8. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.1697
 9. gemma-3-12b-it__gpt-4o-mini 0.1690
10. gemma-3-27b-it__deepseek-chat-v3.1 0.1597
11. gemma-3-4b-it__deepseek-chat-v3.1 0.1530
12. gpt-4o__gpt-4o-mini       0.1476
13. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.1474
14. gemma-3-12b-it__deepseek-chat-v3.1 0.1359
15. gemma-3-4b-it__gpt-4o-mini 0.1359
16. gpt-4o__deepseek-chat-v3-0324 0.1263
17. gpt-5__deepseek-chat-v3-0324 0.1183
18. gemma-3-12b-it__deepseek-chat-v3-0324 0.1169
19. gpt-4o__deepseek-chat-v3.1 0.1076
20. gemini-2.5-flash__gpt-4o-mini 0.1048
21. gpt-4o__deepseek-r1t2-chimera:free 0.1022
22. gpt-5-mini__gpt-4o-mini   0.0851
23. gpt-5__gpt-4o-mini        0.0843
24. gpt-5__deepseek-chat-v3.1 0.0805
25. gpt-5-mini__deepseek-chat-v3-0324 0.0688
26. gpt-5-mini__deepseek-r1t2-chimera:free 0.0677
27. gpt-5__deepseek-r1t2-chimera:free 0.0652
28. claude-sonnet-4.5__gpt-4o-mini 0.0613
29. gpt-5-mini__deepseek-chat-v3.1 0.0504
30. grok-4-fast__gpt-4o-mini  0.0441
31. grok-4-fast__deepseek-r1t2-chimera:free 0.0269
32. grok-4-fast__deepseek-chat-v3-0324 0.0265
33. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0187
34. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0187

📊 Weighted Semantic Rankings:
------------------------------
🥇 claude-sonnet-4.5__gpt-4o-mini 0.9142
🥈 gpt-5-mini__deepseek-chat-v3.1 0.8746
🥉 gemini-2.5-flash-lite__gpt-4o-mini 0.8675
 4. gpt-5-mini__gpt-4o-mini   0.8557
 5. gpt-5__gpt-4o-mini        0.8282
 6. gemma-3-27b-it__gpt-4o-mini 0.8153
 7. gemma-3-27b-it__deepseek-chat-v3-0324 0.8053
 8. gpt-4o-mini__gpt-4o-mini  0.7963
 9. gemma-3-27b-it__deepseek-r1t2-chimera:free 0.7871
10. gemma-3-4b-it__gpt-4o-mini 0.7842
11. gemini-2.5-flash__gpt-4o-mini 0.7841
12. qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.7764
13. gemma-3-27b-it__deepseek-chat-v3.1 0.7728
14. gemma-3-4b-it__deepseek-chat-v3.1 0.7688
15. gemma-3-12b-it__gpt-4o-mini 0.7497
16. gpt-5__deepseek-chat-v3-0324 0.7307
17. gpt-5__deepseek-chat-v3.1 0.7301
18. gemma-3-12b-it__deepseek-chat-v3.1 0.7193
19. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.7154
20. gpt-5__deepseek-r1t2-chimera:free 0.6989
21. gemma-3-4b-it__deepseek-chat-v3-0324 0.6985
22. gpt-4o__deepseek-chat-v3-0324 0.6931
23. gpt-5-mini__deepseek-r1t2-chimera:free 0.6846
24. gpt-4o__deepseek-chat-v3.1 0.6808
25. gpt-4o__gpt-4o-mini       0.6465
26. gemma-3-12b-it__deepseek-chat-v3-0324 0.5775
27. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.5749
28. gpt-5-mini__deepseek-chat-v3-0324 0.5508
29. gpt-4o__deepseek-r1t2-chimera:free 0.4411
30. grok-4-fast__gpt-4o-mini  0.1714
31. grok-4-fast__deepseek-chat-v3-0324 0.0875
32. grok-4-fast__deepseek-r1t2-chimera:free 0.0800
33. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0000
34. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0000

📊 Exact Match Rankings:
------------------------------
🥇 gemma-3-27b-it__gpt-4o-mini 0.0000
🥈 gemini-2.5-flash-lite__gpt-4o-mini 0.0000
🥉 gemini-2.5-flash__gpt-4o-mini 0.0000
 4. gemma-3-27b-it__deepseek-chat-v3-0324 0.0000
 5. gemma-3-4b-it__deepseek-chat-v3-0324 0.0000
 6. gemma-3-27b-it__deepseek-r1t2-chimera:free 0.0000
 7. gemma-3-27b-it__deepseek-chat-v3.1 0.0000
 8. qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.0000
 9. gemma-3-12b-it__gpt-4o-mini 0.0000
10. gemma-3-12b-it__deepseek-r1t2-chimera:free 0.0000
11. gpt-4o__deepseek-r1t2-chimera:free 0.0000
12. gemma-3-12b-it__deepseek-chat-v3.1 0.0000
13. gemma-3-4b-it__deepseek-chat-v3.1 0.0000
14. gpt-4o-mini__gpt-4o-mini  0.0000
15. gpt-4o__deepseek-chat-v3-0324 0.0000
16. gemma-3-12b-it__deepseek-chat-v3-0324 0.0000
17. gemma-3-4b-it__deepseek-r1t2-chimera:free 0.0000
18. gpt-4o__deepseek-chat-v3.1 0.0000
19. gpt-5__deepseek-chat-v3-0324 0.0000
20. gemma-3-4b-it__gpt-4o-mini 0.0000
21. gpt-5__deepseek-chat-v3.1 0.0000
22. claude-sonnet-4.5__gpt-4o-mini 0.0000
23. gpt-5__gpt-4o-mini        0.0000
24. gpt-4o__gpt-4o-mini       0.0000
25. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0000
26. qwen2.5-vl-32b-instruct:free__deepseek-r1t2-chimera:free 0.0000
27. gpt-5__deepseek-r1t2-chimera:free 0.0000
28. gpt-5-mini__deepseek-chat-v3-0324 0.0000
29. gpt-5-mini__gpt-4o-mini   0.0000
30. gpt-5-mini__deepseek-r1t2-chimera:free 0.0000
31. grok-4-fast__gpt-4o-mini  0.0000
32. gpt-5-mini__deepseek-chat-v3.1 0.0000
33. grok-4-fast__deepseek-r1t2-chimera:free 0.0000
34. grok-4-fast__deepseek-chat-v3-0324 0.0000

📊 Semantic Similarity Rankings:
------------------------------
🥇 claude-sonnet-4.5__gpt-4o-mini 0.9221
🥈 gpt-5-mini__deepseek-chat-v3.1 0.8746
🥉 gemini-2.5-flash-lite__gpt-4o-mini 0.8675
 4. gpt-5-mini__gpt-4o-mini   0.8557
 5. gpt-5__gpt-4o-mini        0.8282
 6. gemma-3-27b-it__gpt-4o-mini 0.8153
 7. gemma-3-27b-it__deepseek-chat-v3-0324 0.8053
 8. gemini-2.5-flash__gpt-4o-mini 0.7976
 9. gpt-4o-mini__gpt-4o-mini  0.7963
10. gemma-3-27b-it__deepseek-r1t2-chimera:free 0.7871
11. gemma-3-4b-it__gpt-4o-mini 0.7842
12. qwen3-vl-235b-a22b-instruct__qwen3-235b-a22b-2507 0.7764
